"id";"nome";"sigla"
138;"Produtos de Segurança e Saúde Ocupaciona";""
139;"Ferramentas de Corte";""
140;"Fixadores";""
141;"Materiais para Educação Científica";""
142;"Equipamentos de Food Service e Supriment";""
143;"Produtos de Manufatura Aditiva";""
144;"Suprimentos médicos profissionais";""
145;"Suprimentos Odontológicos Profissionais";""
146;"Embalagem e Envio de Suprimentos";""
147;"Equipamentos para lojas de varejo e equi";""
148;"Industrial e Científica";""
149;"Produtos de Banho";""
150;"Roupa de cama";""
151;"Home decoração Produtos";""
152;"Mobiliário";""
153;"Material de limpeza doméstica";""
154;"Iluminação Doméstica e Ventiladores de T";""
155;"Cozinha e Jantar";""
156;"Aquecimento, Resfriamento e Qualidade do";""
157;"Loja Infantil em Casa";""
158;"Armazenamento doméstico & Organização";""
159;"Arte de parede";""
160;"Aspiradores de pó e cuidados com o piso";""
161;"Produtos de Engomadoria";""
162;"Suprimentos para Festas";""
163;"Suprimentos para pássaros de estimação";""
164;"Suprimentos Cat";""
165;"Suprimentos para cães";""
166;"Peixes e Animais de Estimação Aquáticos";""
167;"Suprimentos para cavalos";""
168;"Répteis e suprimentos para anfíbios";""
169;"Suprimentos para Pequenos Animais";""
170;"Casa Inteligente: Novos Dispositivos Int";""
171;"Casa Inteligente: Assistentes de Voz e H";""
172;"Casa Inteligente: Fechaduras Inteligente";""
173;"Casa Inteligente: Entretenimento Domésti";""
174;"Casa Inteligente: Wi-Fi e Rede";""
175;"Casa Inteligente: Câmeras e Sistemas de ";""
176;"Casa Inteligente: Iluminação";""
177;"Casa Inteligente: Plugues e Tomadas";""
178;"Casa Inteligente: Aspiradores e Mops";""
179;"Termostatos domésticos inteligentes - Ve";""
180;"Casa Inteligente: Gramado e Jardim";""
181;"Casa Inteligente: Outras Soluções";""
182;"Casa Inteligente - Aquecimento e Refrige";""
183;"Esportes & Fitness";""
184;"Recreação ao ar livre";""
185;"Esportes & Ar Livre";""
186;"Eletrodomésticos";""
187;"Bombas e Equipamentos Hidráulicos";""
188;"Pintura, Tratamentos de Parede e Suprime";""
189;"Segurança & Segurança";""
190;"Lâmpadas";""
191;"Ferramentas Elétricas & Ferramentas Manu";""
192;"Utensílios de cozinha e banho";""
193;"Iluminação & Ventiladores de Teto";""
194;"Equipamentos Elétricos";""
195;"Hardware";""
196;"Material de Construção";""
197;"Medição & Layout";""
198;"Solda & Solda";""
199;"Ferramentas";""
200;"Suprimentos para festas infantis";""
201;"Figuras de Brinquedo e Conjuntos de jogo";""
202;"Novidade Brinquedos & Diversões";""
203;"Suprimentos de Artes e Artesanato";""
204;"Brinquedos de construção";""
205;"Bonecas e Acessórios";""
206;"Eletrônica Infantil";""
207;"Jogos & Acessórios";""
208;"Brinquedos de Aprendizagem e Educação";""
209;"Fantoches e Teatros de Marionetas";""
210;"Enigmas";""
211;"Esportes e Brinquedos ao Ar Livre";""
212;"bichos de pelúcia e brinquedos de pelúci";""
213;"Brinquedos para bebês e crianças";""
214;"Triciclos, Scooters e Vagões";""
215;"Brinquedos de dedo";""
216;"Conjuntos de jogos de veículos de brinqu";""
217;"Brincadeiras Infantis Trens e Bondes";""
218;"Brincadeiras Infantis Caminhões";""
219;"Carros de Brincar com Crianças e Carros ";""
220;"Barcos de Brincadeiras Infantis";""
221;"Ônibus para crianças";""
222;"Tratores Infantis";""
223;"Carros Caça-Níqueis, Pistas de Corrida e";""
224;"Sony PSP Jogos, Consoles e Acessórios";""
225;"Nintendo DS Jogos, Consoles e Acessórios";""
226;"Jogos PlayStation 3, Consoles e Acessóri";""
227;"Jogos Wii, Consoles e Acessórios";""
228;"Jogos Xbox 360, Consoles e Acessórios";""
229;"Jogos para Mac & Acessórios";""
230;"Nintendo 3DS & 2DS Consoles, Jogos e Ace";""
231;"Sistemas Legados";""
232;"Jogos PlayStation Vita, Consolas e Acess";""
233;"Jogos Wii U, Consoles e Acessórios";""
234;"Jogos PlayStation 4, Consoles e Acessóri";""
235;"Jogos Xbox One, Consoles e Acessórios";""
236;"Jogos eletrônicos";""
237;"Serviços de Jogos de Vídeo Online";""
238;"Hardware de Realidade Virtual e Acessóri";""
239;"Nintendo Switch Consoles, Jogos e Acessó";""
240;"Consolas, Jogos e Acessórios PlayStation";""
241;"Xbox Series X & S Consoles, Jogos e Aces";""
242;"Jogos para PC & Acessórios";""
243;"Roupas para Meninas e Sapatos";""
244;"Uniformes Escolares para Meninos";""
